label,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20
right_click,0.181610256,0.218478069,0.23047778,0.241924375,0.248356283,0.137159958,0.182628512,0.207789183,0.222901404,0.131012827,0.213584945,0.244151354,0.244085938,0.146025032,0.235079557,0.249252498,0.235256806,0.172432497,0.24874638,0.252288193,0.235467613,0.980096161,0.909893215,0.839004338,0.785791457,0.753783166,0.779019237,0.683333635,0.623060584,0.573432565,0.778701723,0.72179234,0.759502649,0.787740648,0.786013961,0.751888931,0.801794529,0.830103993,0.797410369,0.795965075,0.837242305,0.857552648
right_click,0.171844393,0.215039402,0.238755584,0.239646837,0.216083437,0.163130254,0.172036484,0.18219021,0.190171421,0.137370676,0.181969762,0.223004788,0.242459163,0.120860063,0.181071639,0.205433965,0.204307258,0.114881821,0.186256021,0.197960764,0.185920388,1.027075052,0.982769072,0.905244827,0.845331013,0.818325937,0.827907443,0.735780597,0.676730216,0.629091501,0.830821872,0.771668077,0.79411602,0.825114965,0.840416968,0.79394871,0.849098265,0.894894302,0.856286764,0.844524443,0.894450128,0.933498979
right_click,0.167870373,0.213389963,0.240707159,0.248865664,0.230167881,0.173099965,0.206771344,0.23364526,0.245576203,0.148467541,0.172233582,0.195336208,0.209757179,0.129439592,0.189118594,0.207606152,0.207048342,0.126627907,0.1906427,0.200677291,0.19241637,1.029044986,0.978749573,0.909266651,0.853754759,0.833175302,0.841107965,0.795603096,0.796295524,0.813242793,0.830679119,0.736809731,0.673364401,0.628457069,0.835321128,0.788002908,0.843258917,0.891148746,0.852742612,0.83624965,0.882063746,0.919934154
right_click,0.168991834,0.124513179,0.118199103,0.153995678,0.189753532,0.108442977,0.149781421,0.163471431,0.165182635,0.154763669,0.18075493,0.188217908,0.196462333,0.196834415,0.21329245,0.204415619,0.195989907,0.23137629,0.229115129,0.22019726,0.219863206,0.974317551,0.90589267,0.84131062,0.790257752,0.775005698,0.785505116,0.735565305,0.756067812,0.779662311,0.789106846,0.690012217,0.628140569,0.583340168,0.801222026,0.748597085,0.770529807,0.800394416,0.823206604,0.801385999,0.820246398,0.837897718
right_click,0.179274231,0.134413481,0.125569955,0.157759666,0.191295013,0.117125437,0.157737091,0.174382523,0.176428169,0.159814581,0.188000157,0.198250771,0.205915362,0.200710252,0.218179241,0.213356167,0.207618907,0.236656904,0.236795962,0.228321031,0.226997554,0.990902483,0.931451738,0.858930469,0.806949615,0.795123875,0.805113971,0.755189657,0.780389965,0.808450103,0.803495526,0.70638448,0.64700377,0.601556897,0.813413799,0.766546667,0.792085409,0.821546972,0.833058715,0.811535776,0.835905313,0.85648948
right_click,0.179048643,0.134916753,0.129468232,0.165768981,0.202607825,0.115735978,0.158153892,0.175149068,0.178967506,0.158478186,0.186788589,0.196359351,0.20543994,0.19932434,0.216806993,0.210094795,0.203531846,0.233954236,0.232441768,0.223553956,0.222689718,0.992221713,0.931875825,0.858986616,0.811636209,0.798767686,0.814298928,0.760819972,0.786064982,0.811788142,0.812726438,0.713503659,0.654064596,0.606820047,0.821438074,0.772882879,0.801552773,0.831977069,0.838768303,0.819559336,0.844448984,0.862302303
right_click,0.15711464,0.117360957,0.108708702,0.139540255,0.171808049,0.097563304,0.139951169,0.156399027,0.158931017,0.141321465,0.170263752,0.17950289,0.187716186,0.181964144,0.198350519,0.193855882,0.187867954,0.217269182,0.216093153,0.209223449,0.208168775,0.998072803,0.938335776,0.873967052,0.82446593,0.811205447,0.820273697,0.770004511,0.792939067,0.82033813,0.816636622,0.718532085,0.661736667,0.619707286,0.825768709,0.77394253,0.799766541,0.829834461,0.847525239,0.827085495,0.84843111,0.866382539
right_click,0.214843109,0.255340189,0.260767281,0.259415865,0.260325193,0.170523882,0.207009405,0.228842467,0.247416526,0.158415064,0.233675763,0.275976896,0.299035043,0.162602454,0.246822119,0.265362054,0.264476091,0.179227352,0.25067836,0.261663318,0.255933404,1.020382404,0.955501914,0.894493043,0.850989938,0.815870583,0.826020718,0.740667582,0.689126015,0.646962762,0.830955446,0.779257357,0.804734945,0.837017655,0.841370165,0.810734689,0.861411273,0.90290457,0.855919361,0.841064751,0.87526536,0.901322067
right_click,0.19540599,0.24334982,0.263004631,0.26595521,0.250100255,0.182699353,0.199667335,0.218264461,0.232986987,0.158630207,0.217524648,0.258150756,0.274259239,0.148557097,0.220254883,0.244272053,0.241003111,0.152038753,0.226519331,0.235720262,0.221370131,1.012622595,0.960960031,0.889430642,0.837567985,0.810974777,0.814614415,0.734336078,0.675679684,0.631782353,0.813756168,0.765410244,0.788564801,0.817628622,0.825059593,0.79394573,0.847411513,0.887929678,0.844348073,0.844343781,0.89036876,0.92096585
right_click,0.200185999,0.242039397,0.261026859,0.262571365,0.248384625,0.174309015,0.190879419,0.20848532,0.222060546,0.148916617,0.212128043,0.252666861,0.266515732,0.140475094,0.211385563,0.230647042,0.224083394,0.145668924,0.218330592,0.228607059,0.215873063,1.025862813,0.977611303,0.907026052,0.856969655,0.826526403,0.831209421,0.74480319,0.685669899,0.641350269,0.836183608,0.787456989,0.816938818,0.848861337,0.850084543,0.819611788,0.874676585,0.913842797,0.871180296,0.868689895,0.913870394,0.943271875
right_click,0.018919684,0.09877301,0.178465366,0.197730154,0.17434451,0.153220758,0.179429978,0.146085232,0.114106193,0.098586254,0.134452716,0.149915457,0.167025506,0.041490305,0.070318483,0.070896059,0.069699161,-0.015184589,0.017226271,0.030833706,0.035620756,0.93691361,0.939789653,0.858156681,0.772623718,0.697925746,0.727510214,0.644234002,0.692124784,0.751600802,0.696729362,0.549652696,0.449670494,0.366280407,0.702289045,0.635145783,0.729706049,0.804649532,0.732214332,0.699968219,0.788517594,0.855808556
right_click,-0.006347373,0.074044488,0.143019736,0.142277762,0.117182672,0.115323998,0.128421143,0.098948345,0.073360294,0.058789156,0.081850864,0.104287297,0.124200866,0.001677558,0.008297116,0.022269987,0.032844737,-0.053158253,-0.036693141,-0.018326879,-0.00704103,0.938551724,0.921826005,0.840340793,0.753639817,0.690834165,0.694700122,0.622878313,0.685709119,0.748839915,0.672420263,0.533712506,0.438989758,0.358947307,0.682348609,0.635451138,0.73342514,0.810106575,0.714621544,0.687036157,0.765752137,0.829914927
right_click,0.021816097,0.112342343,0.187765598,0.199367478,0.168107688,0.150229111,0.175831869,0.152949214,0.128964305,0.095511653,0.129082918,0.149926722,0.168762654,0.03967898,0.067712724,0.077158876,0.080451116,-0.013140053,0.024640664,0.041353814,0.045407288,0.949005544,0.93425566,0.842400193,0.756595254,0.695371509,0.707917333,0.620205164,0.677633226,0.735836625,0.686962366,0.540138841,0.447516292,0.364221931,0.698094726,0.624956191,0.729756474,0.808832645,0.731296062,0.697452486,0.78461355,0.850261688
right_click,0.455005348,0.527510524,0.615327537,0.661180496,0.650543272,0.638144314,0.697184026,0.743812323,0.783006668,0.604800403,0.686147928,0.745324016,0.784193695,0.563233137,0.644232929,0.615677595,0.579554677,0.520510614,0.584467769,0.564134717,0.533026695,1.018291235,1.043190837,1.018352032,0.963174582,0.90108639,0.848437965,0.763507187,0.700730026,0.649357319,0.804130137,0.728022575,0.696923733,0.669571698,0.778384209,0.797531962,0.890716732,0.943139851,0.777980804,0.847858012,0.920995593,0.956009805
right_click,0.325282991,0.399483889,0.480225503,0.502825677,0.460502505,0.440003276,0.482554376,0.474048495,0.454605043,0.405771643,0.453791469,0.484464854,0.508575976,0.369289219,0.418458313,0.405245632,0.388665468,0.330076307,0.381446779,0.376944423,0.366327077,0.782737613,0.800361574,0.738672078,0.653045654,0.606976569,0.626144886,0.573793709,0.613994896,0.65395695,0.594318092,0.495007992,0.430143267,0.372601658,0.584440887,0.551839113,0.634481132,0.693882763,0.58842808,0.59047395,0.662627101,0.711456656
right_click,0.100459598,0.176299751,0.224132597,0.230541781,0.186205134,0.192093059,0.212542355,0.199626818,0.181523457,0.157563433,0.172996566,0.183582276,0.187903285,0.122165762,0.135694325,0.151658848,0.152881727,0.084364429,0.109586485,0.127778038,0.132013932,0.82558763,0.803793013,0.703756332,0.600414336,0.563019872,0.63784039,0.566695094,0.603146136,0.642741919,0.620167851,0.51043582,0.44798848,0.392004251,0.623222768,0.5625875,0.628054857,0.685406506,0.635592043,0.578175843,0.618857205,0.666281283
right_click,0.13655965,0.182977214,0.219486117,0.219103783,0.178086177,0.186829671,0.200234368,0.193190932,0.181230411,0.14419499,0.153834552,0.161903322,0.164630011,0.103824764,0.126497403,0.148288488,0.160189122,0.073408507,0.116324879,0.137604088,0.148612633,1.016741276,0.991967797,0.898109376,0.825450599,0.803773224,0.831491172,0.778396785,0.809078634,0.840188682,0.816914856,0.706919491,0.634911776,0.578178287,0.825257182,0.752406299,0.824572265,0.881072819,0.851271152,0.850094616,0.913351059,0.95850873
right_click,0.132789746,0.184598908,0.221381366,0.230606407,0.191140935,0.188457415,0.209952384,0.201495454,0.181639358,0.147339076,0.162846297,0.168462306,0.168332785,0.105864555,0.132934958,0.152533874,0.159586817,0.074034952,0.118861958,0.144447371,0.154846057,1.056382298,1.024704099,0.927581549,0.849056482,0.825285494,0.856281877,0.796439588,0.839074433,0.878858626,0.842621267,0.732961535,0.660347342,0.59789896,0.854271829,0.780092895,0.855418146,0.911454201,0.88350141,0.877404451,0.942844987,0.988316059
right_click,0.12185806,0.190327719,0.240962565,0.253296733,0.21369341,0.190052554,0.214651734,0.215487897,0.202577993,0.141844168,0.150160745,0.160340086,0.164505661,0.097660601,0.136275187,0.171072364,0.188160449,0.065899283,0.133891091,0.160681352,0.171529412,1.000333309,0.967497945,0.848443806,0.748579264,0.702683747,0.776974142,0.703838825,0.734869301,0.773968995,0.757493138,0.652756035,0.588169932,0.534188211,0.76049614,0.666727066,0.743242979,0.80563736,0.781938493,0.765698612,0.833465576,0.883852243
right_click,0.134026378,0.198805332,0.248482332,0.262666881,0.220278099,0.198784322,0.224652827,0.220270216,0.199601352,0.148053646,0.162701249,0.174394652,0.177147239,0.101465099,0.1459613,0.174072832,0.183800191,0.069699191,0.144603491,0.170903981,0.179407626,1.003773689,0.977602601,0.85742408,0.758492589,0.71479404,0.781160235,0.716353774,0.760322452,0.806672752,0.759724319,0.63162142,0.548459768,0.481830388,0.761196196,0.677028894,0.761123955,0.826018989,0.782869756,0.78368628,0.857319891,0.907942653
right_click,0.140515894,0.209602788,0.257072598,0.271302402,0.226180732,0.201212466,0.226115644,0.228151888,0.212296575,0.152454153,0.168699026,0.180471793,0.180793405,0.107085511,0.153871596,0.184279948,0.194610626,0.075496286,0.151211873,0.17919068,0.188703269,1.014320374,0.978264213,0.853029609,0.755133212,0.72615248,0.773782909,0.706068933,0.756966949,0.80870837,0.757876277,0.631228924,0.546720862,0.475717515,0.76403451,0.682269454,0.765486956,0.827367842,0.787590861,0.785743475,0.860721231,0.912460566
left_click,0.146235257,0.231101915,0.294617623,0.325834453,0.296592593,0.252736151,0.280071855,0.277209282,0.265164882,0.20329015,0.225521803,0.243808508,0.258676887,0.152636886,0.202657074,0.230706245,0.245070785,0.109028973,0.179942697,0.200929031,0.212068468,0.927189827,0.863542318,0.742185473,0.629947662,0.559766233,0.661614239,0.581632972,0.600529671,0.634610295,0.634600043,0.523793519,0.460235298,0.407056689,0.624945998,0.521627426,0.593965411,0.667159498,0.6323241,0.609615266,0.688070655,0.756838202
left_click,0.105710916,0.169436574,0.215688229,0.226740032,0.190572441,0.174039453,0.175944269,0.174954832,0.171939418,0.128352568,0.139759362,0.161362961,0.169748038,0.083031736,0.093962833,0.124231428,0.134410992,0.034184486,0.049953938,0.084360786,0.10023611,1.006036997,0.955844283,0.858638287,0.761104226,0.697769761,0.735432506,0.624821305,0.565073609,0.515714049,0.744228959,0.645929813,0.730379462,0.798903108,0.770364106,0.673993707,0.760329485,0.831422031,0.809225202,0.749756217,0.802479565,0.854238212
left_click,0.120402873,0.151795849,0.183189124,0.173277646,0.136366948,0.155171961,0.159666613,0.16565156,0.166531026,0.103073314,0.108371794,0.122651428,0.129351437,0.059130635,0.056488186,0.076293863,0.085429966,0.020918936,0.017226778,0.036483258,0.04650028,1.013838172,0.995743871,0.949635327,0.920379519,0.90151,0.840678632,0.731281161,0.666294098,0.617995322,0.854032099,0.810357988,0.899132788,0.953951597,0.886010289,0.844222307,0.921051025,0.964103818,0.93114692,0.916034818,0.963717878,0.988229156
left_click,0.113380685,0.158199832,0.19466576,0.182339847,0.12950559,0.157625332,0.161708236,0.168466911,0.16877532,0.106007777,0.114319012,0.132183895,0.135951549,0.062835477,0.058242269,0.08363913,0.094635151,0.02261547,0.016091637,0.040847346,0.055136353,1.084045172,1.043493509,0.972065508,0.914308906,0.893298209,0.843981743,0.714106321,0.65397954,0.604514062,0.863233447,0.808584154,0.900343239,0.948644996,0.898044348,0.842573524,0.925465167,0.972328842,0.944977343,0.92438364,0.968865275,0.995871186
left_click,0.157111242,0.202554569,0.236659706,0.236636609,0.193859071,0.153072938,0.149906516,0.149270549,0.147336632,0.109604731,0.126698703,0.165850729,0.184855878,0.067890443,0.084019236,0.130324379,0.150842607,0.023698173,0.045837972,0.092126399,0.116974786,0.991375685,0.895453274,0.777931392,0.680015922,0.635227919,0.684543312,0.598546147,0.538461447,0.481813192,0.698117137,0.604976118,0.67896843,0.740065396,0.72798568,0.639246285,0.716574252,0.780174613,0.777286172,0.711304009,0.754859805,0.802612603
left_click,0.183933467,0.236641496,0.273709297,0.279285729,0.239599228,0.195696667,0.185410991,0.179535896,0.171795011,0.154448181,0.17532903,0.21308741,0.226827621,0.113454416,0.137128755,0.177726015,0.191600561,0.069989868,0.106950611,0.148345873,0.163950577,0.733696818,0.668619752,0.558657646,0.467169732,0.418119729,0.447464377,0.33612448,0.265299678,0.206322491,0.462604254,0.380746573,0.463517368,0.529185534,0.492378801,0.406629145,0.493414313,0.561589956,0.538328052,0.481632888,0.53474158,0.58431673
left_click,0.188931778,0.239897087,0.268189192,0.265125334,0.227205455,0.195695832,0.202631503,0.215443313,0.214602694,0.154969066,0.168126881,0.189916804,0.196995676,0.112341471,0.131707132,0.160534233,0.171791583,0.070691727,0.103569366,0.134150252,0.147155985,0.850425243,0.726226747,0.608169913,0.509999871,0.444658846,0.537586033,0.45675531,0.490745753,0.534024239,0.547042012,0.454505533,0.496059,0.540465415,0.566112041,0.472654969,0.523726046,0.572511613,0.601088464,0.523956537,0.564100027,0.605023503
left_click,0.177969053,0.233154312,0.268253624,0.276604295,0.239684328,0.190242052,0.180583641,0.175787047,0.168581799,0.148456246,0.175265968,0.210608095,0.220693052,0.10637676,0.133573085,0.171147466,0.18267256,0.062495269,0.101457983,0.139164403,0.150865242,0.772838056,0.684090495,0.576542795,0.483679354,0.434846103,0.469959617,0.353570491,0.279809922,0.213642418,0.482098579,0.396818459,0.476921082,0.545691967,0.509316564,0.42216751,0.508160353,0.578097522,0.554846764,0.49615261,0.54714179,0.596737504
left_click,0.178198159,0.232872009,0.265890628,0.274930894,0.241724133,0.188589454,0.179334462,0.174625739,0.166238382,0.149619147,0.173757702,0.209160954,0.220137089,0.109093159,0.136719644,0.17376931,0.184791178,0.065397292,0.104927972,0.141713843,0.153913304,0.758109808,0.683986306,0.579729617,0.490032166,0.43484053,0.469396412,0.34880805,0.281012446,0.222235948,0.482896268,0.401303768,0.481337637,0.546510577,0.511106133,0.424323797,0.510703623,0.579406798,0.555138469,0.499292791,0.550221384,0.599681497
left_click,0.176840305,0.229820222,0.261751086,0.271114022,0.237025604,0.185771897,0.177811801,0.172257721,0.163202077,0.144153759,0.170428187,0.205662876,0.215975672,0.102425605,0.131752789,0.170047328,0.181784168,0.059499234,0.1003443,0.141315594,0.157079786,0.758312225,0.685776591,0.579315186,0.487845391,0.434778839,0.468491822,0.3512941,0.283889771,0.224988401,0.482132971,0.403368324,0.486525685,0.552783906,0.510975957,0.431255251,0.517275214,0.583493948,0.556124926,0.50536567,0.55509603,0.600812376
left_click,0.171914831,0.224211276,0.255821645,0.264976412,0.231316388,0.177779675,0.169797093,0.164763212,0.156209856,0.136890218,0.162211135,0.198190361,0.209715217,0.095784836,0.125405982,0.163449377,0.174844787,0.053510003,0.095472477,0.13471283,0.148667172,0.753415167,0.684890747,0.579019427,0.489281207,0.435720116,0.465635121,0.348148942,0.281203508,0.223471105,0.479743242,0.399664938,0.48198849,0.549816728,0.509558141,0.427821875,0.51466763,0.582338512,0.555480242,0.502291083,0.553514063,0.601265311
left_click,0.173243955,0.225315064,0.258382827,0.265547305,0.230661809,0.179941833,0.170019463,0.16420725,0.15561226,0.1381419,0.164342776,0.201507881,0.212682784,0.09733367,0.125866041,0.16413343,0.175346375,0.055527717,0.095577471,0.134475484,0.147179693,0.753922462,0.682380199,0.574014306,0.484000146,0.43352595,0.464795679,0.346601635,0.279128164,0.220913649,0.479358673,0.39723748,0.477959514,0.545084774,0.50957936,0.426635981,0.512037277,0.579200804,0.555949211,0.502042294,0.552050233,0.599782109
left_click,0.169053778,0.220741645,0.251256704,0.260994077,0.22695303,0.174794629,0.16454576,0.158560842,0.149120256,0.134028763,0.160413593,0.197335184,0.207797945,0.09314844,0.121940859,0.160918653,0.171533346,0.050966077,0.090611577,0.129782587,0.142189324,0.755879104,0.681553602,0.576477885,0.485964805,0.432225019,0.467559487,0.350539893,0.282907426,0.224353939,0.481443852,0.402141154,0.485890388,0.553045869,0.510718644,0.429924726,0.515763164,0.581834733,0.556456268,0.503208578,0.552564144,0.598049283
left_click,0.17236878,0.229591399,0.254166991,0.227188721,0.195851803,0.194576338,0.183339238,0.178166032,0.172106057,0.15428488,0.183653399,0.217481986,0.228831023,0.115959346,0.150953814,0.18310903,0.190807596,0.075924918,0.119071752,0.151407316,0.15872103,0.751909137,0.679361582,0.579186261,0.513734877,0.476619005,0.472495139,0.354201645,0.287771285,0.224978328,0.483909696,0.41385752,0.495108396,0.565028608,0.504837751,0.440806866,0.52681452,0.596318424,0.538406789,0.487299591,0.542811155,0.595077693
left_click,0.164074868,0.222432494,0.250934064,0.228171527,0.201238096,0.187890008,0.176534727,0.17009446,0.161665037,0.146346346,0.176613897,0.20871675,0.216605127,0.107013024,0.140557021,0.172785461,0.179962873,0.066014796,0.108024254,0.139937967,0.147206277,0.752875328,0.683302581,0.579077363,0.505485177,0.452837676,0.475574195,0.356864929,0.288905472,0.227583349,0.486507863,0.41674602,0.500074804,0.570593417,0.507864296,0.441058934,0.52970612,0.599089801,0.543335319,0.493605793,0.548853934,0.599200189
left_click,0.159189925,0.218671411,0.244821042,0.221017092,0.194697648,0.181961805,0.169319212,0.163643464,0.156264618,0.14194338,0.172874942,0.205488235,0.213163495,0.103010938,0.134973228,0.168537736,0.176561341,0.061442375,0.102693312,0.135985658,0.144233376,0.755313873,0.683662415,0.580206871,0.506634712,0.455656201,0.480681688,0.36129421,0.29260993,0.231591344,0.491342366,0.420910239,0.502528727,0.57238996,0.512127697,0.441509306,0.527607858,0.597206712,0.547473252,0.496725619,0.54968375,0.599187136
left_click,0.158346325,0.218638927,0.26317209,0.27137211,0.226542562,0.18491599,0.175426349,0.169249192,0.161543876,0.143698916,0.179014117,0.206111908,0.210194826,0.10516227,0.151378334,0.174437016,0.174709111,0.065973468,0.117768779,0.139452264,0.136551052,0.757335305,0.696359158,0.5987432,0.510055244,0.476245075,0.481993943,0.364079893,0.298375487,0.23678121,0.493254274,0.429475695,0.523187339,0.593227923,0.515297651,0.462299675,0.559050798,0.625485837,0.548033834,0.502564549,0.56631279,0.617265224
left_click,0.156488329,0.216428578,0.257608384,0.267187595,0.222002625,0.181963354,0.174565524,0.169012085,0.160799652,0.140564993,0.177582607,0.207089826,0.210479319,0.1015983,0.145769522,0.173378751,0.173578024,0.061836295,0.113659203,0.140936419,0.140762031,0.756339252,0.701638103,0.602315724,0.511344016,0.471909434,0.482978642,0.365952194,0.298898637,0.237435281,0.495517671,0.430197239,0.524914443,0.593911409,0.519160688,0.459757209,0.557865322,0.622997403,0.554654479,0.511119843,0.575258911,0.623104036
left_click,0.154275253,0.212676451,0.253447235,0.262782037,0.217473313,0.175372556,0.168079749,0.162651286,0.155073673,0.135193005,0.172015339,0.20194611,0.20665814,0.096790925,0.139880836,0.167821854,0.169779107,0.057650998,0.106954381,0.133723766,0.134545058,0.759722352,0.702269793,0.601172149,0.510757148,0.472697765,0.485004127,0.368390858,0.301755369,0.240682364,0.49729836,0.433637381,0.527566195,0.597151995,0.520936549,0.460235745,0.5570755,0.623262405,0.55668819,0.509353638,0.571546614,0.620082438
left_click,0.149100423,0.206285805,0.244539559,0.253970981,0.21121642,0.165531978,0.158873051,0.153342098,0.145705119,0.126100332,0.16173704,0.192250371,0.198955238,0.08802484,0.131013691,0.157947645,0.160242632,0.048862033,0.09796612,0.123917796,0.124744534,0.755408704,0.69658047,0.596056938,0.506749094,0.467281342,0.481816292,0.364368349,0.299535304,0.238690406,0.493745267,0.430011123,0.521890938,0.591187894,0.51627624,0.459668308,0.554774284,0.619989395,0.550528586,0.503798425,0.564924359,0.613848805
left_click,0.149126276,0.207961395,0.248797953,0.258836389,0.216028392,0.170102179,0.161113426,0.154943854,0.146394968,0.130386025,0.164731756,0.19400841,0.198482201,0.09184055,0.133392274,0.160262436,0.161399335,0.051299639,0.099349856,0.125093952,0.124027543,0.761473179,0.70008111,0.601396918,0.511574566,0.470310509,0.486046612,0.367943347,0.30028522,0.23933211,0.498891324,0.430521548,0.526166499,0.596911073,0.523314357,0.460817039,0.558235526,0.624493837,0.559678257,0.511280715,0.57131654,0.618243039
left_click,0.148441002,0.206933692,0.246976197,0.256761104,0.213100761,0.168312863,0.158684164,0.151338533,0.141584009,0.128631875,0.1622504,0.193184242,0.199058041,0.090173796,0.130262494,0.159297869,0.162505776,0.050234444,0.096207254,0.125018463,0.128133357,0.760578811,0.702684045,0.601329565,0.510803282,0.471372962,0.48544094,0.368029565,0.302714765,0.242275804,0.499062419,0.432936013,0.526895821,0.597396374,0.524221659,0.463278532,0.558018744,0.623818398,0.561017334,0.511783242,0.572897792,0.622555435
